"0","  y_range_scaling <- layer_scales(p1)$y$range$range"
"0","  y_range_scaling <- diff(y_range_scaling) * 0.08"
"0","  "
"0","  "
"0","  p1 <- p1 +"
"0","    geom_text(aes(x=sector_tidy,y=ifelse(change_abs>0,end+y_range_scaling,end+y_range_scaling-change_abs),label=labels),"
"0","              color=""#636363"","
"0","              size=3.5)"
"0","  "
"0","  y_range_scaling_2 <- layer_scales(p1)$y$range$range"
"0","  y_range_expanded <- y_range_scaling_2 + c(-0.001 * diff(y_range_scaling_2),0.001 * diff(y_range_scaling_2))"
"0","  "
"0","  p2 <- data_sectors_totals %>%"
"0","    filter(year==data_sectors_totals$year[2]) %>% "
"0","    ggplot(.,aes(x=1.5,y=value,label=str_wrap(label,15))) +"
"0","    geom_text(size=3.5,colour=""#636363"",hjust=0) +"
"0","    geom_segment(aes(x = 1.4, xend = 1, yend = value),"
"0","                 arrow = arrow(length = unit(0.2, ""cm"")),"
"0","                 colour = ""#636363"") +"
"0","    scale_y_continuous(limits = y_range_expanded) +"
"0","    scale_x_continuous(limits = c(1,4.5),expand = expansion(mult = c(0, 0.05))) +"
"0","    theme_wl_empty() +"
"0","    coord_cartesian(clip = ""off"")"
"0","  "
"0","  p3 <- data_sectors_totals %>%"
"0","    filter(year==data_sectors_totals$year[1]) %>% "
"0","    ggplot(.,aes(x=4,y=value,label=str_wrap(label,15))) +"
"0","    geom_text(size=3.5,colour=""#636363"",hjust=1) +"
"0","    geom_segment(aes(x = 4.1, xend = 4.5, yend = value),"
"0","                 arrow = arrow(length = unit(0.2, ""cm"")),"
"0","                 colour = ""#636363"") +"
"0","    scale_y_continuous(limits = y_range_expanded) +"
"0","    scale_x_continuous(limits = c(1,4.5),expand = expansion(mult = c(0.05, 0))) +"
"0","    theme_wl_empty() +"
"0","    coord_cartesian(clip = ""off"")"
"0","  "
"0","  "
"0","  plot <- plot_spacer() + p3 + plot_spacer() + p1 + plot_spacer() + p2 + plot_layout(widths=c(-0.26,1,-0.26,6,-0.26,1))"
"0","  plot"
"0","  return(plot)"
"0","}"
"0",""
"0",""
"0",""
"0","plot_country_change(""Germany"",data_sectors)"
